1:"$Sreact.fragment"
2:I[475765,["/_next/static/chunks/32606ae44eac66f5.js","/_next/static/chunks/e8c5fe3451b174c9.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
3:I[669402,["/_next/static/chunks/32606ae44eac66f5.js","/_next/static/chunks/e8c5fe3451b174c9.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
4d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
4e:"$Sreact.suspense"
0:{"buildId":"N_y1LLFf49Pu92YbuhwyO","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"container mx-auto","children":[["$","$L2",null,{"items":[{"name":"Home","href":"/"},{"name":"सोने के राजपूतानी आभूषण"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{}"}}],["$","div",null,{"className":"pl-4 border-l-4 border-primary/70 mb-4","children":[["$","h1",null,{"className":"text-2xl md:text-3xl font-yatra font-bold text-primary-dark","children":["सोने के राजपूतानी आभूषण"," | ","Rajputani Gold Jewellery"]}],["$","p",null,{"className":"mt-1 text-sm md:text-base text-muted-foreground/90 leading-relaxed font-playfair","children":"Experience the timeless grandeur of Rajasthan with handcrafted Rajputi gold designs that celebrate heritage, grace, and royal elegance."}]]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","$L3","71",{"product":{"id":71,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["राजपूती शैली का खूबसूरत मीनाकारी बाजूबंद","पारंपरिक आकृति और लटकनों के साथ, आपकी दुल्हन लुक को शाही बनाए","यह एक खूबसूरत बाजूबंद है","यह सोने से बना है और इस पर मीनाकारी और बारीक कारीगरी की गई है, जिससे इसकी सुंदरता और बढ़ जाती है","इसमें एक केंद्रीय डिज़ाइन है जो शायद एक मोर या कोई पारंपरिक आकृति है, और इसके साथ लटकन भी हैं","यह पारंपरिक राजस्थानी या भारतीय परिधानों के साथ पहनने के लिए एकदम सही है"],"englishHighlights":["Beautiful Meenakari Bajuband in Rajputi style","features traditional motifs and tassels, giving a royal bridal look."],"description":"Beautiful Rajputi style gold Bajuband with Meenakari work, a central motif (peacock/traditional figure), and tassels, perfect for a traditional bridal look.","keywords":"bajuband, gold armband, rajputi jewelry, meenakari, bridal accessory","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.82,"purity":"22K","images":["baju1.webp","baju01.webp","baju001.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-71","active":true}}],["$","$L3","72",{"product":{"id":72,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["22K 916 HUID हॉलमार्क वाला शानदार गोल्ड बाजूबंद","सूक्ष्म विवरण और मीनाकारी, पारंपरिक परिधानों के लिए आदर्श","यह 22 कैरेट 916 हॉलमार्क सोने का एक शानदार बाजूबंद है","इसमें खूबसूरत डिज़ाइन और सूक्ष्म विवरण हैं, जो इसे पारंपरिक परिधानों के लिए एक आदर्श आभूषण बनाते हैं","इसकी सुनहरी चमक और मीनाकारी इसे बेहद आकर्षक बनाती है"],"englishHighlights":["Grand 22K 916 HUID hallmark gold Bajuband","features fine details and Meenakari, ideal for traditional outfits."],"description":"Grand 22K 916 hallmark gold Bajuband with beautiful design, fine details, and Meenakari, an ideal accessory for traditional outfits.","keywords":"bajuband, 22k gold, rajputi jewelry, traditional wear, meenakari","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":16,"purity":"22K","images":["baju2.webp","baju02.webp","baju002.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-72","active":true}}],["$","$L3","73",{"product":{"id":73,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अद्वितीय बनावट और बारीक मीनाकारी वाला बाजूबंद","22K 916 हॉलमार्क शुद्धता, किसी भी खास अवसर के लिए उपयुक्त","यह एक आकर्षक 22 कैरेट 916 हॉलमार्क सोने का बाजूबंद है","इसकी अद्वितीय बनावट और पारंपरिक डिज़ाइन इसे किसी भी खास अवसर के लिए उपयुक्त बनाते हैं","बाजूबंद पर बारीक मीनाकारी का काम किया गया है, जो इसकी भव्यता को और बढ़ाता है"],"englishHighlights":["Bajuband with unique texture and fine Meenakari work","22K 916 hallmark purity, suitable for any special occasion."],"description":"Attractive 22K 916 hallmark gold Bajuband with unique texture and fine Meenakari work, suitable for any special occasion.","keywords":"bajuband, 22k gold, traditional jewelry, meenakari, special occasion","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.6,"purity":"22K","images":["baju3.webp","baju03.webp","baju003.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-73","active":true}}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],["$L4b"],"$L4c"]}],"loading":null,"isPartial":false}
4:["$","$L3","74",{"product":{"id":74,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["बारीक कारीगरी और सुंदर फूल डिज़ाइन वाला बाजूबंद","मोतियों और लटकनों की सजावट, पारंपरिक पोशाक के लिए एकदम सही","यह एक खूबसूरत सोने का बाजूबंद है, जिस पर बारीक कारीगरी की गई है","इसमें बीच में एक फूल का डिज़ाइन है और किनारों पर भी छोटे फूल बने हुए हैं","नीचे की तरफ छोटी-छोटी लटकनें और मोतियों जैसी सजावट है, जो इसकी सुंदरता को बढ़ाती है","यह पारंपरिक भारतीय पोशाक के साथ बहुत अच्छा लगेगा"],"englishHighlights":["Bajuband with fine craftsmanship and beautiful flower design","decorated with beads and tassels, perfect for traditional attire."],"description":"Beautiful gold Bajuband with fine craftsmanship, a flower design, and decorated with small hanging tassels and beads, perfect for traditional Indian attire.","keywords":"bajuband, gold armband, traditional jewelry, floral design, festive wear","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.37,"purity":"22K","images":["baju4.webp","baju04.webp","baju004.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-74","active":true}}]
5:["$","$L3","75",{"product":{"id":75,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["intricate (बारीक) डिज़ाइन और खूबसूरत फूल पैटर्न","घुंघरू जैसी लटकनें, पारंपरिक अवसरों के लिए एक आदर्श आभूषण","यह सोने का एक सुंदर बाजूबंद है, जिस पर बहुत ही intricate (बारीक) डिज़ाइन बना हुआ है","इसके केंद्र में एक खूबसूरत फूल का डिज़ाइन है और चारों ओर जटिल पैटर्न्स हैं","नीचे की तरफ छोटी-छोटी घुंघरू जैसी लटकनें हैं, जो इसकी शोभा बढ़ा रही हैं","यह किसी भी पारंपरिक अवसर के लिए एक आदर्श आभूषण है"],"englishHighlights":["Bajuband with intricate design and beautiful flower pattern","features ghungroo-like tassels, an ideal accessory for traditional occasions."],"description":"Beautiful gold Bajuband with intricate design, a lovely central flower pattern, and small ghungroo-like tassels, ideal for traditional occasions.","keywords":"bajuband, gold armband, traditional accessory, intricate design","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":18.98,"purity":"22K","images":["baju5.webp","baju05.webp","baju005.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-75","active":true}}]
6:["$","$L3","76",{"product":{"id":76,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["विस्तृत कलाकृति और पारंपरिक रूपांकन (motifs) वाला शानदार बाजूबंद","मोर/हंस आकृतियाँ और लटकनें, खास अवसरों के लिए एक बेहतरीन पीस","यह एक शानदार सोने का बाजूबंद है, जिस पर सुंदर और विस्तृत कलाकृति की गई है","इसके डिज़ाइन में पारंपरिक रूपांकन (motifs) हैं, जिनमें संभवतः मोर या हंस जैसी आकृतियाँ शामिल हैं, जो इसे एक अनूठा और आकर्षक रूप देती हैं","बाजूबंद के निचले हिस्से में छोटी-छोटी लटकनें हैं, जो इसकी खूबसूरती में चार चाँद लगा रही हैं","यह खास अवसरों के लिए एक बेहतरीन आभूषण है"],"englishHighlights":["Splendid Bajuband with detailed artwork and traditional motifs","features peacock/swan figures and tassels, a great piece for special occasions."],"description":"Splendid gold Bajuband with detailed artwork, traditional motifs (peacock/swan), and small tassels, making it a great piece for special occasions.","keywords":"bajuband, traditional jewelry, festive wear, royal look, gold armband","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.88,"purity":"22K","images":["baju6.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-76","active":true}}]
7:["$","$L3","77",{"product":{"id":77,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["शानदार पुष्प डिज़ाइन और बारीक मीनाकारी का काम","पारंपरिक और आधुनिक परिधानों के साथ जंचने वाला आकर्षक बाजूबंद","यह एक बेहद आकर्षक सोने का बाजूबंद है, जिसमें शानदार floral (पुष्प) डिज़ाइन और बारीक मीनाकारी का काम है","इसकी घुमावदार आकृति और केंद्र में बना जटिल फूल इसे खास बनाता है","बाजूबंद के नीचे की तरफ छोटी-छोटी बूंद जैसी लटकनें लगी हैं, जो इसकी सुंदरता को और बढ़ाती हैं","यह पारंपरिक और आधुनिक दोनों तरह के परिधानों के साथ खूब जंचेगा"],"englishHighlights":["Attractive Bajuband with a magnificent floral design and fine Meenakari work","suitable for both traditional and modern outfits."],"description":"Very attractive gold Bajuband with a magnificent floral design and fine Meenakari work, suitable for both traditional and modern outfits.","keywords":"bajuband, gold armband, floral design, meenakari, versatile jewelry","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.9,"purity":"22K","images":["baju7.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-77","active":true}}]
8:["$","$L3","78",{"product":{"id":78,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["ज्यामितीय और पारंपरिक नक्काशी के साथ खूबसूरत बाजूबंद","मनमोहक लटकनें और शानदार डिज़ाइन, विशेष अवसरों के लिए बेहतरीन","यह सोने का एक बहुत ही खूबसूरत बाजूबंद है, जिसमें शानदार और intricate (बारीक) डिज़ाइन है","इसके केंद्र में एक सुंदर फूल का पैटर्न है, जिसके चारों ओर ज्यामितीय (geometric) और पारंपरिक नक्काशी का काम है","बाजूबंद के निचले हिस्से में मनमोहक लटकनें लगी हैं, जो इसकी चमक और आकर्षण को बढ़ाती हैं","यह विशेष अवसरों पर पहनने के लिए एक बेहतरीन आभूषण है"],"englishHighlights":["Beautiful Bajuband with geometric and traditional carving","features charming tassels and a grand design, excellent for special occasions."],"description":"Very beautiful gold Bajuband with geometric and traditional intricate carving, featuring charming tassels, excellent for special occasions.","keywords":"bajuband, gold armband, geometric design, special occasion, traditional jewelry","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":23.98,"purity":"22K","images":["baju8.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-78","active":true}}]
9:["$","$L3","79",{"product":{"id":79,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अत्यंत बारीक और जटिल डिज़ाइन वाला शानदार बाजूबंद","पुष्प आकृति और मीनाकारी, शादी और उत्सव के लिए एक परफेक्ट पीस","यह एक शानदार सोने का बाजूबंद है, जिसमें अत्यंत बारीक और जटिल डिज़ाइन देखने को मिलता है","इसके मध्य में एक सुंदर पुष्प आकृति है, जिसके चारों ओर आकर्षक पैटर्न और थोड़ी-थोड़ी मीनाकारी का काम है","बाजूबंद के निचले हिस्से में छोटी-छोटी खूबसूरत लटकनें लगी हैं, जो इसकी पारंपरिक सुंदरता को और बढ़ाती हैं","यह शादी-ब्याह या किसी भी उत्सव के लिए एक परफेक्ट पीस है"],"englishHighlights":["Splendid Bajuband with extremely fine and complex design","features a flower motif and Meenakari, a perfect piece for weddings and festivals."],"description":"Splendid gold Bajuband with extremely fine and complex design, featuring a central flower motif and Meenakari work, perfect for weddings and festivals.","keywords":"bajuband, bridal jewelry, festive wear, intricate design, gold armband","for":"her","type":["Traditional","Wedding Wear"],"weight":20.97,"purity":"22K","images":["baju9.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-79","active":true}}]
a:["$","$L3","80",{"product":{"id":80,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["पारंपरिक और intricate डिज़ाइन वाला खूबसूरत बाजूबंद","मोर/पंख जैसी आकृतियाँ, एक शाही और भव्य लुक देने के लिए","यह सोने का एक बहुत ही खूबसूरत बाजूबंद है, जिस पर पारंपरिक और intricate (बारीक) डिज़ाइन उकेरा गया है","इसके मध्य भाग में मोर या पंख जैसी आकर्षक आकृतियाँ हैं, जो इसे एक शाही और भव्य रूप देती हैं","बाजूबंद के निचले सिरे पर छोटी-छोटी मनमोहक लटकनें जुड़ी हुई हैं, जो इसकी शोभा में चार चाँद लगाती हैं","यह विशेष अवसरों पर पहनने के लिए एक आदर्श और पारंपरिक आभूषण है"],"englishHighlights":["Beautiful Bajuband with traditional and intricate design","features peacock/feather-like figures, giving a royal and grand look."],"description":"Very beautiful gold Bajuband with traditional and intricate design, featuring attractive peacock/feather-like figures for a royal and grand look.","keywords":"bajuband, royal jewelry, traditional armband, peacock motif, grand look","for":"her","type":["Traditional","Wedding Wear"],"weight":19.19,"purity":"22K","images":["baju10.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-80","active":true}}]
b:["$","$L3","356",{"product":{"id":356,"name":"Gold Haar | सोने का हार","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.4,"purity":"22K","images":["IMG-20251210-WA0235.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"gold-haar-356","active":true}}]
c:["$","$L3","357",{"product":{"id":357,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.45,"purity":"22K","images":["IMG-20251210-WA0236.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-357","active":true}}]
d:["$","$L3","358",{"product":{"id":358,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":30.36,"purity":"22K","images":["IMG-20251210-WA0237.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-358","active":true}}]
e:["$","$L3","359",{"product":{"id":359,"name":"Chokar | चोकर","category":"सोने के राजपूतानी आभूषण","highlights":["भव्य 22K 916 HUID हॉलमार्क गोल्ड चोकर","शादियों और विशेष उत्सवों के लिए एक शानदार स्टेटमेंट नेकलेस"],"englishHighlights":["Grand and heavy 22K 916 HUID hallmark gold Chokar (necklace)","a spectacular statement necklace for weddings and special festivals."],"description":"Grand and heavy 22K 916 HUID hallmark gold necklace (Haar), a spectacular statement piece for weddings and special occasions.","keywords":"gold haar, heavy necklace, 22k gold, bridal jewelry, wedding necklace","for":"her","type":["Wedding Wear","Traditional"],"weight":32.84,"purity":"22K","images":["IMG-20251210-WA0238.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"chokar-359","active":true}}]
